-- Merging decision tree log ---
application
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:6:4-38:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\629d43ba8a3005ee5c698f7b5b456bd1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\629d43ba8a3005ee5c698f7b5b456bd1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Muaaz\.gradle\caches\transforms-3\ed7709bad8cfbbb8ddc794f8d1c01758\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Muaaz\.gradle\caches\transforms-3\ed7709bad8cfbbb8ddc794f8d1c01758\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Muaaz\.gradle\caches\transforms-3\22616808d7c2cb9836c55ffde8e6867f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Muaaz\.gradle\caches\transforms-3\22616808d7c2cb9836c55ffde8e6867f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\cf828f11c048a2ce80bd8668653f5a58\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\cf828f11c048a2ce80bd8668653f5a58\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Muaaz\.gradle\caches\transforms-3\ec76a1c3915a673b69e0b1f868afc221\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Muaaz\.gradle\caches\transforms-3\ec76a1c3915a673b69e0b1f868afc221\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Muaaz\.gradle\caches\transforms-3\62b6506d1c6afd0f202265a747eedd58\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Muaaz\.gradle\caches\transforms-3\62b6506d1c6afd0f202265a747eedd58\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\c848dbe16877659349e476c570d1c9ba\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\c848dbe16877659349e476c570d1c9ba\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\34b7dff3fd3b50d405f231e3e134ff50\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\34b7dff3fd3b50d405f231e3e134ff50\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\f607363934967a562c922b4605f72b43\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\f607363934967a562c922b4605f72b43\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\bc54099eadbb9f9b4c6d32d303fb9da7\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\bc54099eadbb9f9b4c6d32d303fb9da7\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\0e9677b7b350ac5016b2db775fab9cde\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\0e9677b7b350ac5016b2db775fab9cde\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Muaaz\.gradle\caches\transforms-3\f72e07d4bd3cedaf96473a97879fd3ff\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Muaaz\.gradle\caches\transforms-3\f72e07d4bd3cedaf96473a97879fd3ff\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\0e2bc694d78d83c1f4eeb2772113a49c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\0e2bc694d78d83c1f4eeb2772113a49c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\25c0661c2cf5326f0d7645517a649056\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\25c0661c2cf5326f0d7645517a649056\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Muaaz\.gradle\caches\transforms-3\880a7910482d81b0835f74e26c93b9e8\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Muaaz\.gradle\caches\transforms-3\880a7910482d81b0835f74e26c93b9e8\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muaaz\.gradle\caches\transforms-3\b286dcee57b447f05d223c1c5a052ec3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muaaz\.gradle\caches\transforms-3\b286dcee57b447f05d223c1c5a052ec3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\e84c733140600df6fd06de2c264f26a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\e84c733140600df6fd06de2c264f26a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\9a9a1910f931e65ea2dde183d18c2ac2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\9a9a1910f931e65ea2dde183d18c2ac2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muaaz\.gradle\caches\transforms-3\728991e992d88e35cfc13bc07e937c98\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muaaz\.gradle\caches\transforms-3\728991e992d88e35cfc13bc07e937c98\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\253d635ce0301f3d0a8579d0cbf3ce37\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\253d635ce0301f3d0a8579d0cbf3ce37\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bd6843415d331aa94f2028a43645f126\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bd6843415d331aa94f2028a43645f126\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\9645e11bf08ee7dd5d81f2f7d54fb90f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\9645e11bf08ee7dd5d81f2f7d54fb90f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Muaaz\.gradle\caches\transforms-3\4d1aeec575e4262b47273202c41c8b2d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Muaaz\.gradle\caches\transforms-3\4d1aeec575e4262b47273202c41c8b2d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Muaaz\.gradle\caches\transforms-3\f9899a920e7a5b050089e70f0d3edbd4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Muaaz\.gradle\caches\transforms-3\f9899a920e7a5b050089e70f0d3edbd4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\ebe5cf7dd4cb4de2669c9648d003137f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\ebe5cf7dd4cb4de2669c9648d003137f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:google_sign_in_android] C:\Users\Muaaz\Desktop\hopin3-master\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\Muaaz\Desktop\hopin3-master\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Muaaz\.gradle\caches\transforms-3\b939a751aaef0092a6e728035c27f9a3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Muaaz\.gradle\caches\transforms-3\b939a751aaef0092a6e728035c27f9a3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f8411f916f0e7774bfc37539f6e5ab67\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f8411f916f0e7774bfc37539f6e5ab67\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Muaaz\Desktop\hopin3-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Muaaz\Desktop\hopin3-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Muaaz\Desktop\hopin3-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Muaaz\Desktop\hopin3-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Muaaz\Desktop\hopin3-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
